number,title,seasons,episodes,premiereDate,finaleDate,DC,Synd,ABC,CBS/UPN,Toon,XD,Junior,D+
43,The Buzz on Maggie,1,42,2005-06-17,2006-05-27,1,0,0,0,0,0,0,0
44,Get Ed,1,26,2005-09-19,2006-04-24,0,0,0,0,1,0,0,0
45,The Emperor's New School,2,52,2006-01-27,2008-11-20,1,0,0,0,0,0,0,0
46,Mickey Mouse Clubhouse,4,125,2006-05-05,2016-11-06,0,0,0,0,0,0,1,0
47,The Replacements,2,52,2006-07-28,2009-03-30,1,0,0,0,0,0,0,0
48,Shorty McShorts' Shorts,2,13,2006-07-28,2007-05-25,0,0,0,0,0,1,0,0
49,Yin Yang Yo!,2,104,2006-08-26,2009-04-18,0,0,0,0,1,1,0,0
50,My Friends Tigger & Pooh,3,63,2007-05-12,2010-10-09,1,0,0,0,0,0,0,0
51,Phineas and Ferb,4,222,2007-08-17,2015-06-12,1,0,0,0,0,0,0,0
52,Special Agent Oso,2,60,2009-04-04,2012-05-17,0,0,0,0,0,0,1,0
53,Kick Buttowski: Suburban Daredevil,2,54,2010-02-13,2012-12-02,0,0,0,0,0,1,0,0
54,Fish Hooks,3,110,2010-09-03,2014-04-04,1,0,0,0,0,0,0,0
55,Take Two with Phineas and Ferb,1,20,2010-12-03,2011-11-25,1,0,0,0,0,0,0,0
56,Jake and the Never Land Pirates,4,215,2011-02-14,2016-11-06,1,0,0,0,0,0,0,0
57,Motorcity,1,20,2012-04-30,2013-01-07,0,0,0,0,0,1,0,0
58,Tron: Uprising,1,19,2012-05-18,2013-01-28,0,0,0,0,0,1,0,0
59,Gravity Falls,2,40,2012-06-15,2016-02-15,1,0,0,0,0,1,0,0
60,Randy Cunningham: 9th Grade Ninja,2,100,2012-08-13,2015-07-27,0,0,0,0,0,1,0,0
61,Sofia the First,4,109,2013-01-11,2018-09-08,0,0,0,0,0,0,1,0
62,Mickey Mouse,5,96,2013-06-28,2019-07-20,1,0,0,0,0,0,0,0
63,Wander Over Yonder,2,79,2013-08-16,2016-06-27,1,0,0,0,0,1,0,0
64,The 7D,2,87,2014-07-07,2016-11-05,0,0,0,0,0,1,0,0
65,Penn Zero: Part-Time Hero,2,61,2014-12-05,2017-07-28,0,0,0,0,0,1,0,0
66,Star vs. the Forces of Evil,4,140,2015-01-18,2019-05-19,1,0,0,0,0,1,0,0
67,Two More Eggs,3,90,2015-08-10,2017-09-04,0,0,0,0,0,1,0,0
68,Pickle and Peanut,2,82,2015-09-07,2018-01-20,0,0,0,0,0,1,0,0
69,Descendants: Wicked World,3,36,2015-09-18,2017-03-03,1,0,0,0,0,0,0,0
70,The Lion Guard,3,74,2016-01-15,2019-11-03,0,0,0,0,0,0,1,0
71,Elena of Avalor,3,77,2016-07-22,2020-08-23,1,0,0,0,0,0,1,0
72,Future-Worm!,1,21,2016-08-01,2018-05-19,0,0,0,0,0,1,0,0
73,Milo Murphy's Law,2,73,2016-10-03,2019-05-18,1,0,0,0,0,1,0,0
74,Mickey Mouse Mixed-Up Adventures,3,174,2017-01-15,2021-10-01,0,0,0,0,0,0,1,0
75,Rapunzel's Tangled Adventure,3,60,2017-03-24,2020-03-01,1,0,0,0,0,0,0,0
76,Billy Dilley's Super-Duper Subterranean Summer,1,25,2017-06-03,2017-06-15,0,0,0,0,0,1,0,0
77,DuckTales (2017),3,69,2017-08-12,2021-03-15,1,0,0,0,0,1,0,0
78,Big Hero 6: The Series,3,66,2017-11-20,2021-02-15,1,0,0,0,0,1,0,0
79,Big City Greens,3,80,2018-06-18,2024-12-31,1,0,0,0,0,0,0,0
80,Fancy Nancy,3,63,2018-07-13,2022-02-18,0,0,0,0,0,0,1,0
81,Amphibia,3,106,2019-06-17,2022-05-14,1,0,0,0,0,0,0,0
82,The Owl House,3,43,2020-01-10,2023-04-08,1,0,0,0,0,0,0,0
83,The Wonderful World of Mickey Mouse,1,24,2020-11-18,2024-12-31,0,0,0,0,0,0,0,1
84,Monsters at Work,1,10,2021-07-07,2024-12-31,0,0,0,0,0,0,0,1
85,Mickey Mouse Funhouse,2,72,2021-07-16,2024-12-31,0,0,0,0,0,0,1,0
86,The Ghost and Molly McGee,2,49,2021-10-01,2024-12-31,1,0,0,0,0,0,0,0
87,"Rise Up, Sing Out",1,8,2022-02-02,2024-12-31,0,0,0,0,0,0,1,0
88,Alice's Wonderland Bakery,1,49,2022-02-09,2024-12-31,0,0,0,0,0,0,1,0
89,The Proud Family: Louder and Prouder,2,20,2022-02-23,2024-12-31,0,0,0,0,0,0,0,1
90,Chibiverse,1,4,2022-07-30,2024-12-31,1,0,0,0,0,0,0,0
91,Hamster & Gretel,1,38,2022-08-12,2024-12-31,1,0,0,0,0,0,0,0
92,Firebuds,1,38,2022-09-21,2024-12-31,0,0,0,0,0,0,1,0
93,Moon Girl and Devil Dinosaur,1,12,2023-02-10,2024-12-31,1,0,0,0,0,0,0,0
94,Kiff,1,24,2023-03-10,2024-12-31,1,0,0,0,0,0,0,0
